UserID,TagID
178886,189
178886,163
213990,164
213990,171
213990,99
213990,132
213990,162
108540,162
108540,163
108540,72
108540,181
108540,169
202856,20
202856,162
202856,156
202856,161
202856,169
52632,132
52632,161
52632,10
52632,74
52632,44
119362,163
119362,161
119362,20
119362,57
119362,21
213129,167
213129,78
213129,69
213129,54
213129,55
49572,20
49572,162
49572,161
49572,163
49572,164
123671,170
123671,73
123671,164
123671,163
123671,8
213865,163
213865,162
213865,168
213865,164
213865,72
46277,189
46277,162
46277,169
46277,9
46277,176
217542,11
217542,132
217542,57
217542,170
217542,12
23038,170
23038,53
23038,28
23038,181
23038,169
117266,73
117266,151
117266,164
117266,74
117266,53
140770,167
140770,12
140770,3
140770,130
140770,162
78293,162
78293,12
78293,161
78293,170
78293,13
2993,72
2993,64
2993,181
2993,162
2993,3
9217,57
9217,163
9217,164
9217,170
9217,73
73419,165
73419,178
73419,8
73419,57
73419,55
18879,163
18879,152
18879,28
18879,181
18879,162
220152,34
220152,3
220152,167
220152,55
220152,162
169885,79
169885,181
169885,168
169885,164
169885,132
206267,53
206267,57
206267,162
206267,167
206267,3
85255,69
85255,28
85255,167
85255,55
85255,181
130739,162
130739,164
130739,73
130739,12
130739,4
48114,164
48114,162
48114,161
48114,3
48114,181
196316,82
196316,28
196316,169
196316,35
196316,94
186766,73
186766,168
186766,163
186766,77
186766,181
144032,163
144032,178
144032,162
144032,137
144032,58
200214,136
200214,181
200214,170
200214,164
200214,44
40991,162
40991,181
40991,57
40991,166
40991,126
143183,25
143183,20
143183,164
143183,65
143183,129
140533,143
140533,44
140533,72
140533,132
140533,163
192580,58
192580,164
192580,67
192580,168
192580,163
216356,169
216356,9
216356,162
216356,170
216356,164
19349,169
19349,161
19349,57
19349,167
19349,164
126182,8
126182,57
126182,51
126182,103
126182,162
76438,164
76438,168
76438,28
76438,181
76438,16
149213,168
149213,58
149213,167
149213,130
149213,12
83135,55
83135,144
83135,69
83135,168
83135,28
33165,38
33165,73
33165,162
33165,3
33165,161
183750,137
183750,166
183750,58
183750,168
183750,134
79621,67
79621,161
79621,53
79621,71
79621,64
93549,170
93549,166
93549,181
93549,72
93549,55
195330,176
195330,181
195330,66
195330,162
195330,161
212795,169
212795,71
212795,178
212795,161
212795,11
57953,163
57953,164
57953,71
57953,21
57953,64
116697,73
116697,162
116697,167
116697,164
116697,169
95068,51
95068,163
95068,162
95068,164
95068,71
185513,162
185513,73
185513,55
185513,178
185513,71
135629,57
135629,5
135629,64
135629,69
135629,164
183782,176
183782,103
183782,72
183782,185
183782,171
131206,44
131206,91
131206,8
131206,145
131206,58
200404,164
200404,170
200404,44
200404,189
200404,163
55970,161
55970,28
55970,57
55970,73
55970,9
87568,164
87568,66
87568,161
87568,186
87568,167
93541,37
93541,154
93541,75
93541,84
93541,12
158458,12
158458,103
158458,163
158458,171
158458,73
176147,9
176147,57
176147,163
176147,28
176147,161
195164,167
195164,58
195164,73
195164,164
195164,13
182253,42
182253,185
182253,181
182253,72
182253,162
70418,9
70418,72
70418,73
70418,161
70418,167
119279,28
119279,30
119279,161
119279,181
119279,37
152853,74
152853,12
152853,132
152853,164
152853,73
186125,163
186125,73
186125,169
186125,7
186125,162
174756,76
174756,170
174756,133
174756,12
174756,73
22493,67
22493,53
22493,73
22493,8
22493,57
70820,28
70820,169
70820,163
70820,168
70820,161
6976,58
6976,181
6976,76
6976,165
6976,73
177330,164
177330,58
177330,77
177330,211
177330,12
35078,6
35078,164
35078,52
35078,163
35078,55
6032,137
6032,53
6032,13
6032,56
6032,163
26580,135
26580,73
26580,170
26580,72
26580,57
98351,57
98351,73
98351,162
98351,163
98351,46
110978,181
110978,164
110978,168
110978,169
110978,161
64268,163
64268,170
64268,12
64268,72
64268,58
2198,132
2198,164
2198,71
2198,21
2198,163
137297,56
137297,181
137297,164
137297,71
137297,52
59228,66
59228,8
59228,13
59228,73
59228,164
204315,67
204315,221
204315,166
204315,181
204315,163
66666,53
66666,169
66666,181
66666,161
66666,28
160030,55
160030,161
160030,170
160030,181
160030,162
169951,72
169951,163
169951,164
169951,181
169951,3
50960,54
50960,66
50960,52
50960,166
50960,169
80210,169
80210,170
80210,57
80210,162
80210,161
192293,10
192293,66
192293,21
192293,64
192293,86
203685,69
203685,73
203685,9
203685,181
203685,173
28138,170
28138,162
28138,73
28138,163
28138,5
158646,54
158646,70
158646,53
158646,171
158646,161
197012,56
197012,71
197012,166
197012,12
197012,176
104044,163
104044,52
104044,74
104044,185
104044,72
16225,163
16225,12
16225,161
16225,52
16225,170
89448,161
89448,52
89448,51
89448,73
89448,5
124421,47
124421,28
124421,69
124421,169
124421,7
101957,21
101957,171
101957,6
101957,63
101957,168
158530,73
158530,128
158530,230
158530,166
158530,59
64172,153
64172,137
64172,145
64172,66
64172,3
1686,53
1686,164
1686,141
1686,168
1686,21
23763,144
23763,57
23763,163
23763,167
23763,185
26884,134
26884,164
26884,64
26884,144
26884,56
18625,169
18625,66
18625,73
18625,170
18625,58
200801,52
200801,169
200801,162
200801,163
200801,10
117416,169
117416,181
117416,164
117416,28
117416,71
90239,8
90239,163
90239,53
90239,145
90239,171
46322,185
46322,163
46322,72
46322,22
46322,181
93798,162
93798,163
93798,144
93798,66
93798,161
207842,55
207842,181
207842,51
207842,161
207842,57
133046,161
133046,54
133046,166
133046,163
133046,73
40818,163
40818,73
40818,56
40818,135
40818,8
76515,163
76515,52
76515,28
76515,168
76515,161
96567,170
96567,53
96567,73
96567,137
96567,164
90914,166
90914,76
90914,94
90914,163
90914,162
79724,161
79724,167
79724,163
79724,57
79724,9
166835,28
166835,169
166835,170
166835,168
166835,162
187604,162
187604,178
187604,7
187604,64
187604,72
210634,71
210634,82
210634,172
210634,16
210634,164
205777,73
205777,58
205777,161
205777,28
205777,162
151428,58
151428,161
151428,59
151428,28
151428,10
188075,164
188075,73
188075,137
188075,181
188075,161
52737,164
52737,163
52737,28
52737,181
52737,169
20009,161
20009,21
20009,185
20009,58
20009,36
77212,135
77212,163
77212,161
77212,137
77212,9
13792,164
13792,169
13792,178
13792,166
13792,163
62256,7
62256,9
62256,144
62256,163
62256,72
14802,53
14802,134
14802,170
14802,55
14802,181
194955,170
194955,139
194955,167
194955,161
194955,66
69364,42
69364,181
69364,136
69364,170
69364,161
87243,178
87243,167
87243,163
87243,161
87243,169
121680,66
121680,161
121680,164
121680,9
121680,181
86201,67
86201,181
86201,13
86201,164
86201,161
170789,10
170789,28
170789,64
170789,163
170789,107
126135,161
126135,163
126135,73
126135,8
126135,28
105565,162
105565,168
105565,164
105565,13
105565,9
62461,57
62461,168
62461,69
62461,54
62461,169
21178,132
21178,94
21178,167
21178,56
21178,3
132323,169
132323,180
132323,73
132323,163
132323,168
196898,162
196898,72
196898,161
196898,170
196898,130
66883,9
66883,58
66883,161
66883,13
66883,55
132830,161
132830,163
132830,185
132830,72
132830,169
114334,169
114334,71
114334,52
114334,163
114334,164
207922,164
207922,8
207922,13
207922,57
207922,73
125722,162
125722,161
125722,56
125722,66
125722,163
129867,7
129867,51
129867,162
129867,164
129867,58
196374,10
196374,86
196374,168
196374,71
196374,164
165706,170
165706,162
165706,44
165706,163
165706,161
210812,162
210812,166
210812,66
210812,167
210812,164
18457,64
18457,163
18457,170
18457,162
18457,21
193552,14
193552,28
193552,40
193552,181
193552,9
74213,73
74213,171
74213,170
74213,66
74213,69
174463,163
174463,164
174463,20
174463,161
174463,73
196864,8
196864,12
196864,54
196864,178
196864,170
87796,162
87796,161
87796,164
87796,73
87796,181
123554,67
123554,167
123554,57
123554,13
123554,31
174378,161
174378,71
174378,11
174378,9
174378,200
66000,162
66000,10
66000,169
66000,180
66000,176
87922,162
87922,161
87922,146
87922,164
87922,125
80404,74
80404,144
80404,167
80404,135
80404,69
86251,57
86251,163
86251,66
86251,169
86251,12
106185,170
106185,57
106185,164
106185,162
106185,181
145176,57
145176,66
145176,28
145176,72
145176,181
91813,73
91813,167
91813,53
91813,180
91813,163
104426,20
104426,74
104426,89
104426,71
104426,161
34030,164
34030,74
34030,181
34030,163
34030,161
7755,9
7755,167
7755,74
7755,191
7755,162
14083,53
14083,66
14083,28
14083,12
14083,130
57526,165
57526,8
57526,73
57526,163
57526,72
151708,9
151708,8
151708,5
151708,170
151708,71
108294,167
108294,161
108294,64
108294,57
108294,181
174134,167
174134,9
174134,161
174134,73
174134,181
212267,169
212267,143
212267,161
212267,73
212267,58
115044,163
115044,28
115044,164
115044,162
115044,12
74459,57
74459,163
74459,161
74459,84
74459,181
13022,53
13022,8
13022,170
13022,168
13022,163
3469,166
3469,167
3469,22
3469,175
3469,161
58508,161
58508,44
58508,164
58508,58
58508,162
46596,161
46596,72
46596,53
46596,164
46596,73
80640,168
80640,137
80640,170
80640,167
80640,12
43498,53
43498,185
43498,167
43498,163
43498,72
63888,72
63888,3
63888,143
63888,163
63888,76
1818,163
1818,162
1818,73
1818,57
1818,164
126302,57
126302,162
126302,163
126302,13
126302,181
164998,167
164998,163
164998,20
164998,181
164998,164
92893,74
92893,163
92893,69
92893,162
92893,181
199135,164
199135,163
199135,9
199135,181
199135,73
199392,163
199392,169
199392,141
199392,83
199392,165
13068,21
13068,176
13068,178
13068,163
13068,12
5616,58
5616,169
5616,66
5616,163
5616,167
96853,161
96853,60
96853,12
96853,164
96853,168
104766,161
104766,72
104766,170
104766,28
104766,181
39051,8
39051,133
39051,167
39051,76
39051,161
22238,162
22238,164
22238,181
22238,163
22238,161
87303,58
87303,164
87303,28
87303,162
87303,53
132549,66
132549,76
132549,8
132549,144
132549,28
114387,58
114387,12
114387,161
114387,164
114387,73
70205,162
70205,28
70205,82
70205,130
70205,17
190511,164
190511,171
190511,175
190511,173
190511,162
25433,163
25433,168
25433,162
25433,12
25433,169
121164,57
121164,163
121164,73
121164,181
121164,12
96791,164
96791,12
96791,169
96791,137
96791,72
29594,69
29594,168
29594,167
29594,162
29594,44
72773,145
72773,52
72773,3
72773,73
72773,163
33569,181
33569,72
33569,163
33569,28
33569,135
215774,44
215774,163
215774,167
215774,58
215774,12
47997,75
47997,187
47997,162
47997,28
47997,8
179155,66
179155,73
179155,54
179155,163
179155,161
211046,9
211046,163
211046,167
211046,170
211046,12
86338,143
86338,169
86338,73
86338,231
86338,181
107644,12
107644,6
107644,42
107644,56
107644,92
154604,181
154604,169
154604,58
154604,11
154604,71
16872,162
16872,181
16872,54
16872,72
16872,161
64530,161
64530,164
64530,166
64530,73
64530,74
19175,67
19175,64
19175,8
19175,73
19175,7
170002,28
170002,53
170002,181
170002,58
170002,169
31818,69
31818,164
31818,161
31818,169
31818,10
132208,55
132208,76
132208,165
132208,164
132208,180
47253,163
47253,77
47253,82
47253,133
47253,71
163293,42
163293,163
163293,67
163293,161
163293,181
211687,162
211687,163
211687,73
211687,44
211687,169
26604,163
26604,161
26604,64
26604,73
26604,8
34858,72
34858,169
34858,185
34858,58
34858,163
193767,71
193767,161
193767,169
193767,181
193767,3
5490,82
5490,167
5490,162
5490,161
5490,12
76223,164
76223,169
76223,170
76223,163
76223,137
23910,103
23910,6
23910,28
23910,161
23910,162
54519,161
54519,164
54519,71
54519,55
54519,66
54169,162
54169,16
54169,66
54169,181
54169,73
110336,170
110336,130
110336,187
110336,165
110336,81
61023,169
61023,53
61023,168
61023,164
61023,163
157576,181
157576,52
157576,164
157576,28
157576,44
174638,53
174638,162
174638,161
174638,167
174638,4
206375,28
206375,164
206375,167
206375,64
206375,3
2783,58
2783,40
2783,167
2783,164
2783,132
46237,73
46237,164
46237,161
46237,163
46237,59
81990,167
81990,181
81990,12
81990,163
81990,66
201224,51
201224,181
201224,162
201224,163
201224,169
155274,8
155274,166
155274,54
155274,57
155274,164
49607,181
49607,145
49607,166
49607,164
49607,57
186668,73
186668,164
186668,25
186668,77
186668,143
146237,168
146237,144
146237,169
146237,181
146237,71
66068,57
66068,164
66068,6
66068,73
66068,12
43594,167
43594,77
43594,52
43594,82
43594,28
171173,161
171173,162
171173,72
171173,132
171173,53
182337,73
182337,72
182337,162
182337,7
182337,163
105508,52
105508,12
105508,76
105508,164
105508,132
147030,71
147030,67
147030,11
147030,75
147030,178
201749,161
201749,162
201749,167
201749,28
201749,9
19961,169
19961,55
19961,163
19961,57
19961,72
175617,28
175617,66
175617,58
175617,132
175617,163
155871,162
155871,167
155871,12
155871,164
155871,161
128327,57
128327,174
128327,28
128327,169
128327,52
149615,131
149615,164
149615,161
149615,14
149615,162
44648,162
44648,73
44648,71
44648,178
44648,132
152506,161
152506,44
152506,58
152506,169
152506,16
186856,71
186856,163
186856,149
186856,28
186856,170
97279,72
97279,163
97279,64
97279,162
97279,13
195538,161
195538,28
195538,156
195538,169
195538,73
73210,181
73210,163
73210,28
73210,58
73210,161
3663,161
3663,13
3663,164
3663,172
3663,66
188556,167
188556,6
188556,3
188556,164
188556,76
101243,28
101243,161
101243,163
101243,73
101243,66
61407,142
61407,169
61407,168
61407,162
61407,164
1020,74
1020,163
1020,162
1020,167
1020,164
66820,170
66820,162
66820,169
66820,74
66820,28
199753,71
199753,135
199753,162
199753,166
199753,40
159668,96
159668,165
159668,164
159668,186
159668,20
122228,28
122228,169
122228,164
122228,135
122228,163
32182,71
32182,162
32182,168
32182,28
32182,161
128980,71
128980,162
128980,178
128980,44
128980,13
2918,164
2918,10
2918,69
2918,169
2918,132
174511,12
174511,163
174511,161
174511,58
174511,16
131974,71
131974,146
131974,43
131974,24
131974,115
133735,168
133735,55
133735,75
133735,8
133735,69
135719,163
135719,26
135719,162
135719,161
135719,69
79066,169
79066,16
79066,162
79066,17
79066,10
188463,181
188463,103
188463,83
188463,176
188463,69
139374,162
139374,58
139374,57
139374,181
139374,163
105154,28
105154,128
105154,185
105154,73
105154,169
28603,51
28603,163
28603,168
28603,72
28603,162
219214,164
219214,53
219214,146
219214,181
219214,169
100028,58
100028,55
100028,57
100028,164
100028,161
144512,56
144512,142
144512,164
144512,181
144512,167
115056,169
115056,72
115056,167
115056,12
115056,55
36542,73
36542,161
36542,66
36542,169
36542,28
131189,28
131189,180
131189,162
131189,163
131189,77
170032,171
170032,191
170032,56
170032,57
170032,76
202112,161
202112,162
202112,166
202112,73
202112,181
98716,3
98716,52
98716,72
98716,142
98716,170
187544,170
187544,73
187544,169
187544,161
187544,164
145049,162
145049,164
145049,161
145049,163
145049,58
54893,161
54893,9
54893,164
54893,12
54893,69
161367,164
161367,55
161367,181
161367,170
161367,58
104909,161
104909,13
104909,52
104909,58
104909,167
68726,42
68726,163
68726,72
68726,57
68726,87
58142,28
58142,166
58142,162
58142,167
58142,12
75640,15
75640,169
75640,163
75640,168
75640,75
216651,181
216651,74
216651,169
216651,167
216651,163
123802,130
123802,181
123802,74
123802,189
123802,54
191271,137
191271,71
191271,141
191271,166
191271,3
21295,163
21295,165
21295,72
21295,28
21295,51
219060,170
219060,73
219060,163
219060,76
219060,28
2951,161
2951,4
2951,167
2951,12
2951,73
32915,64
32915,164
32915,168
32915,169
32915,73
158297,181
158297,74
158297,168
158297,167
158297,161
83885,164
83885,7
83885,53
83885,57
83885,28
69873,12
69873,73
69873,82
69873,162
69873,181
43983,7
43983,13
43983,164
43983,64
43983,161
157358,57
157358,164
157358,163
157358,161
157358,55
174324,58
174324,164
174324,8
174324,168
174324,9
115686,58
115686,164
115686,163
115686,170
115686,28
134328,169
134328,166
134328,167
134328,134
134328,168
151466,71
151466,167
151466,16
151466,53
151466,169
122260,163
122260,73
122260,57
122260,69
122260,51
125020,72
125020,44
125020,170
125020,162
125020,181
4000,164
4000,57
4000,170
4000,163
4000,74
17762,163
17762,52
17762,53
17762,12
17762,58
126703,28
126703,73
126703,162
126703,74
126703,9
129895,66
129895,216
129895,69
129895,170
129895,167
117031,163
117031,12
117031,168
117031,72
117031,57
210721,142
210721,149
210721,181
210721,162
210721,77
45503,161
45503,163
45503,132
45503,28
45503,164
129263,139
129263,67
129263,43
129263,167
129263,178
80731,163
80731,67
80731,93
80731,96
80731,164
29961,164
29961,162
29961,161
29961,8
29961,73
97249,21
97249,73
97249,161
97249,72
97249,144
81092,28
81092,170
81092,57
81092,52
81092,66
14114,163
14114,54
14114,181
14114,69
14114,103
157066,62
157066,169
157066,12
157066,73
157066,164
217083,168
217083,52
217083,169
217083,170
217083,167
191119,52
191119,164
191119,163
191119,74
191119,162
164421,180
164421,129
164421,12
164421,52
164421,51
167729,170
167729,57
167729,164
167729,161
167729,162
1084,72
1084,161
1084,164
1084,169
1084,186
167697,58
167697,135
167697,13
167697,73
167697,163
129563,181
129563,21
129563,161
129563,169
129563,73
20575,72
20575,164
20575,162
20575,166
20575,161
59574,28
59574,55
59574,167
59574,84
59574,71
213814,9
213814,172
213814,181
213814,164
213814,165
216180,73
216180,51
216180,57
216180,20
216180,169
206239,161
206239,69
206239,73
206239,181
206239,169
111876,51
111876,164
111876,132
111876,169
111876,168
184692,163
184692,170
184692,9
184692,167
184692,23
50938,181
50938,169
50938,57
50938,73
50938,28
62737,66
62737,167
62737,163
62737,162
62737,63
76535,162
76535,163
76535,164
76535,73
76535,168
22700,73
22700,71
22700,75
22700,162
22700,9
44495,8
44495,12
44495,73
44495,164
44495,57
116258,71
116258,3
116258,164
116258,191
116258,161
3741,70
3741,161
3741,108
3741,168
3741,54
149703,12
149703,164
149703,163
149703,180
149703,161
98907,56
98907,9
98907,28
98907,3
98907,168
103815,71
103815,167
103815,169
103815,130
103815,161
101956,9
101956,161
101956,167
101956,162
101956,73
199280,162
199280,132
199280,74
199280,42
199280,180
141227,116
141227,32
141227,55
141227,73
141227,44
147636,169
147636,73
147636,74
147636,161
147636,44
94568,145
94568,53
94568,163
94568,28
94568,144
214358,58
214358,12
214358,169
214358,163
214358,162
13930,164
13930,77
13930,73
13930,161
13930,66
203263,163
203263,132
203263,169
203263,58
203263,164
115422,181
115422,71
115422,10
115422,164
115422,12
138381,169
138381,162
138381,71
138381,51
138381,52
141793,51
141793,173
141793,162
141793,28
141793,73
117061,73
117061,65
117061,67
117061,29
117061,163
101494,161
101494,164
101494,55
101494,134
101494,4
190257,57
190257,72
190257,69
190257,6
190257,161
72387,52
72387,168
72387,1
72387,12
72387,169
55774,163
55774,9
55774,73
55774,12
55774,58
98968,55
98968,161
98968,181
98968,163
98968,73
94253,145
94253,162
94253,73
94253,3
94253,167
170179,137
170179,171
170179,166
170179,162
170179,181
60195,52
60195,28
60195,164
60195,181
60195,12
180002,73
180002,132
180002,54
180002,162
180002,161
192460,163
192460,167
192460,128
192460,161
192460,169
74906,69
74906,162
74906,40
74906,42
74906,57
170443,76
170443,83
170443,143
170443,69
170443,163
93443,77
93443,162
93443,28
93443,20
93443,170
44954,28
44954,34
44954,162
44954,12
44954,74
133101,77
133101,169
133101,16
133101,167
133101,164
18589,161
18589,181
18589,73
18589,178
18589,55
170152,8
170152,69
170152,161
170152,168
170152,95
215607,163
215607,168
215607,170
215607,12
215607,57
50273,181
50273,66
50273,169
50273,162
50273,163
86051,20
86051,87
86051,164
86051,57
86051,28
141534,52
141534,168
141534,10
141534,20
141534,55
35268,52
35268,12
35268,181
35268,8
35268,71
110411,71
110411,167
110411,28
110411,164
110411,170
22652,66
22652,162
22652,166
22652,58
22652,181
81129,170
81129,163
81129,12
81129,162
81129,57
151112,37
151112,3
151112,12
151112,71
151112,53
48197,170
48197,162
48197,161
48197,164
48197,163
68689,73
68689,60
68689,9
68689,163
68689,161
154058,59
154058,137
154058,73
154058,149
154058,52
30282,169
30282,163
30282,170
30282,9
30282,13
196317,12
196317,9
196317,28
196317,73
196317,163
13608,74
13608,116
13608,181
13608,162
13608,164
54423,169
54423,170
54423,163
54423,167
54423,162
101866,20
101866,52
101866,175
101866,74
101866,197
96324,167
96324,67
96324,146
96324,164
96324,8
50975,170
50975,189
50975,58
50975,169
50975,66
101781,169
101781,167
101781,55
101781,66
101781,63
33419,163
33419,78
33419,57
33419,26
33419,161
174925,7
174925,100
174925,101
174925,73
174925,70
31147,28
31147,52
31147,64
31147,181
31147,73
46434,165
46434,67
46434,170
46434,73
46434,169
23466,163
23466,44
23466,28
23466,168
23466,167
155020,28
155020,163
155020,170
155020,162
155020,167
211487,161
211487,135
211487,53
211487,12
211487,52
56035,181
56035,56
56035,143
56035,161
56035,169
73753,168
73753,73
73753,167
73753,164
73753,53
169408,163
169408,69
169408,164
169408,125
169408,53
103282,164
103282,126
103282,174
103282,69
103282,100
114327,164
114327,161
114327,58
114327,12
114327,168
91194,72
91194,141
91194,12
91194,163
91194,44
54039,51
54039,162
54039,169
54039,181
54039,73
25470,103
25470,9
25470,164
25470,58
25470,181
77284,168
77284,161
77284,74
77284,167
77284,163
128970,57
128970,166
128970,161
128970,163
128970,8
67084,56
67084,64
67084,53
67084,60
67084,175
120368,9
120368,136
120368,75
120368,58
120368,174
5458,214
5458,169
5458,52
5458,162
5458,167
175593,95
175593,77
175593,73
175593,57
175593,167
76988,163
76988,10
76988,161
76988,71
76988,66
27240,161
27240,162
27240,82
27240,163
27240,167
141886,72
141886,167
141886,166
141886,163
141886,58
185541,28
185541,60
185541,169
185541,167
185541,72
25573,181
25573,170
25573,58
25573,145
25573,162
97491,12
97491,162
97491,11
97491,58
97491,72
202960,167
202960,161
202960,163
202960,169
202960,11
90168,24
90168,170
90168,163
90168,55
90168,114
96955,72
96955,185
96955,134
96955,73
96955,164
45545,162
45545,181
45545,72
45545,83
45545,76
196474,181
196474,144
196474,76
196474,10
196474,53
160156,170
160156,145
160156,28
160156,162
160156,185
73899,6
73899,71
73899,161
73899,64
73899,73
209209,169
209209,73
209209,181
209209,161
209209,162
31209,41
31209,181
31209,162
31209,166
31209,8
156345,168
156345,163
156345,171
156345,181
156345,170
104954,76
104954,162
104954,57
104954,12
104954,164
18324,166
18324,180
18324,44
18324,171
18324,73
115187,71
115187,164
115187,161
115187,82
115187,20
76012,74
76012,73
76012,66
76012,71
76012,54
64473,168
64473,161
64473,162
64473,181
64473,66
37894,164
37894,66
37894,72
37894,169
37894,163
203037,44
203037,53
203037,164
203037,136
203037,170
83536,67
83536,52
83536,178
83536,169
83536,36
138072,9
138072,69
138072,73
138072,161
138072,28
69794,167
69794,162
69794,57
69794,163
69794,52
151424,28
151424,161
151424,185
151424,72
151424,15
196816,64
196816,44
196816,164
196816,167
196816,163
88504,77
88504,67
88504,86
88504,164
88504,66
52158,180
52158,167
52158,163
52158,169
52158,132
203353,163
203353,56
203353,169
203353,168
203353,162
30115,28
30115,10
30115,66
30115,73
30115,163
118116,168
118116,161
118116,178
118116,57
118116,74
60822,51
60822,74
60822,69
60822,71
60822,52
185290,169
185290,162
185290,161
185290,43
185290,38
186831,164
186831,44
186831,169
186831,96
186831,55
20025,163
20025,66
20025,72
20025,10
20025,58
149828,169
149828,145
149828,69
149828,74
149828,73
65600,130
65600,181
65600,55
65600,169
65600,161
53391,58
53391,165
53391,51
53391,72
53391,64
3031,139
3031,55
3031,73
3031,60
3031,11
217445,47
217445,73
217445,168
217445,44
217445,130
124823,161
124823,164
124823,66
124823,143
124823,167
53183,168
53183,12
53183,169
53183,146
53183,164
48094,25
48094,146
48094,181
48094,55
48094,51
26649,161
26649,66
26649,162
26649,71
26649,10
1907,58
1907,170
1907,66
1907,64
1907,65
14278,162
14278,163
14278,57
14278,71
14278,58
11316,166
11316,182
11316,164
11316,170
11316,162
65329,163
65329,11
65329,12
65329,164
65329,132
102071,141
102071,67
102071,64
102071,44
102071,71
211834,61
211834,162
211834,161
211834,20
211834,181
213130,73
213130,162
213130,72
213130,66
213130,103
167963,134
167963,66
167963,136
167963,181
167963,21
188530,58
188530,53
188530,167
188530,164
188530,74
100324,74
100324,164
100324,162
100324,167
100324,161
158306,130
158306,106
158306,168
158306,163
158306,147
171090,130
171090,28
171090,169
171090,53
171090,66
37503,172
37503,146
37503,181
37503,57
37503,130
198971,53
198971,162
198971,166
198971,163
198971,181
124165,168
124165,25
124165,66
124165,9
124165,57
127487,51
127487,169
127487,163
127487,73
127487,66
171776,181
171776,169
171776,149
171776,73
171776,76
216612,21
216612,67
216612,72
216612,74
216612,7
183151,71
183151,11
183151,168
183151,42
183151,169
184413,55
184413,25
184413,72
184413,171
184413,73
137124,164
137124,73
137124,132
137124,181
137124,163
30483,73
30483,161
30483,169
30483,52
30483,163
68937,161
68937,164
68937,55
68937,11
68937,162
167015,144
167015,167
167015,72
167015,163
167015,161
83520,57
83520,164
83520,71
83520,145
83520,170
70499,21
70499,163
70499,73
70499,164
70499,60
39435,162
39435,169
39435,161
39435,13
39435,144
192426,161
192426,82
192426,28
192426,163
192426,60
78031,74
78031,168
78031,67
78031,59
78031,166
127327,73
127327,163
127327,169
127327,167
127327,162
98904,91
98904,161
98904,141
98904,20
98904,16
19921,162
19921,72
19921,8
19921,135
19921,69
202,169
202,25
202,55
202,170
202,73
47595,161
47595,168
47595,145
47595,181
47595,167
106993,169
106993,72
106993,15
106993,152
106993,53
186061,54
186061,176
186061,12
186061,89
186061,66
107608,28
107608,145
107608,7
107608,163
107608,164
148335,17
148335,169
148335,73
148335,163
148335,16
90270,135
90270,51
90270,73
90270,176
90270,58
50700,77
50700,167
50700,28
50700,164
50700,162
110475,28
110475,170
110475,167
110475,169
110475,164
143835,52
143835,162
143835,57
143835,161
143835,102
129318,53
129318,162
129318,7
129318,164
129318,167
202447,58
202447,161
202447,169
202447,163
202447,71
91325,78
91325,172
91325,7
91325,91
91325,66
87736,144
87736,60
87736,3
87736,161
87736,166
65820,167
65820,164
65820,7
65820,65
65820,73
95083,166
95083,163
95083,73
95083,169
95083,72
212264,164
212264,132
212264,65
212264,170
212264,42
179461,132
179461,87
179461,42
179461,73
179461,181
208864,58
208864,82
208864,163
208864,3
208864,16
152704,12
152704,181
152704,20
152704,77
152704,73
149273,169
149273,163
149273,8
149273,9
149273,13
208143,164
208143,67
208143,6
208143,161
208143,69
156093,14
156093,53
156093,181
156093,161
156093,72
24661,168
24661,73
24661,162
24661,163
24661,161
659,161
659,8
659,44
659,74
659,164
194681,161
194681,71
194681,164
194681,11
194681,14
99536,229
99536,163
99536,2
99536,77
99536,164
19019,73
19019,28
19019,57
19019,181
19019,72
147898,44
147898,164
147898,167
147898,161
147898,168
14279,21
14279,102
14279,144
14279,167
14279,164
135105,181
135105,72
135105,12
135105,161
135105,163
185502,169
185502,103
185502,141
185502,181
185502,163
26243,162
26243,28
26243,169
26243,72
26243,163
54671,58
54671,69
54671,21
54671,164
54671,181
100759,55
100759,72
100759,169
100759,57
100759,30
87020,9
87020,8
87020,13
87020,84
87020,31
57891,28
57891,57
57891,163
57891,54
57891,53
216828,71
216828,146
216828,72
216828,164
216828,42
199446,20
199446,176
199446,21
199446,43
199446,40
41752,176
41752,163
41752,57
41752,73
41752,8
173031,163
173031,166
173031,25
173031,9
173031,168
1683,167
1683,12
1683,170
1683,28
1683,163
95703,66
95703,169
95703,162
95703,164
95703,163
66120,28
66120,12
66120,73
66120,3
66120,57
178836,15
178836,164
178836,20
178836,16
178836,67
219401,164
219401,161
219401,58
219401,86
219401,77
52362,69
52362,181
52362,166
52362,53
52362,57
13169,10
13169,58
13169,76
13169,12
13169,66
190818,21
190818,174
190818,52
190818,164
190818,185
10119,3
10119,28
10119,164
10119,168
10119,163
174215,53
174215,73
174215,169
174215,161
174215,162
43599,169
43599,15
43599,5
43599,161
43599,140
213243,72
213243,64
213243,164
213243,166
213243,17
200694,55
200694,163
200694,169
200694,21
200694,12
11715,169
11715,181
11715,161
11715,52
11715,164
180410,161
180410,181
180410,8
180410,163
180410,69
196178,170
196178,8
196178,73
196178,145
196178,164
206446,163
206446,74
206446,53
206446,57
206446,10
83099,74
83099,167
83099,170
83099,52
83099,164
212742,71
212742,91
212742,166
212742,164
212742,161
46274,150
46274,174
46274,36
46274,75
46274,9
176785,181
176785,169
176785,161
