UserID,TagID
44985,28
44985,57
44985,71
44985,181
44985,161
8944,145
8944,167
8944,163
8944,168
8944,181
14804,169
14804,176
14804,164
14804,181
14804,57
33284,69
33284,26
33284,95
33284,165
33284,142
36972,170
36972,61
36972,167
36972,175
36972,162
35144,28
35144,168
35144,68
35144,64
35144,164
31285,53
31285,181
31285,52
31285,74
31285,163
47792,25
47792,55
47792,162
47792,7
47792,168
40904,176
40904,167
40904,44
40904,73
40904,72
9160,161
9160,66
9160,144
9160,171
9160,28
17112,12
17112,72
17112,53
17112,57
17112,164
16568,20
16568,178
16568,24
16568,132
16568,172
19923,52
19923,165
19923,103
19923,66
19923,73
50828,57
50828,164
50828,168
50828,132
50828,69
32126,76
32126,60
32126,34
32126,12
32126,57
18497,163
18497,167
18497,164
18497,12
18497,169
24585,163
24585,170
24585,161
24585,164
24585,41
13343,91
13343,57
13343,7
13343,73
13343,161
25632,8
25632,161
25632,28
25632,7
25632,169
17836,167
17836,66
17836,161
17836,20
17836,57
49043,150
49043,36
49043,42
49043,11
49043,75
33764,20
33764,169
33764,161
33764,32
33764,57
20827,168
20827,9
20827,163
20827,28
20827,169
30276,164
30276,67
30276,167
30276,163
30276,28
3460,161
3460,169
3460,164
3460,9
3460,12
49856,71
49856,169
49856,57
49856,28
49856,178
43218,7
43218,168
43218,164
43218,161
43218,55
36751,134
36751,63
36751,162
36751,168
36751,73
14417,75
14417,64
14417,169
14417,66
14417,92
35802,57
35802,52
35802,28
35802,145
35802,181
42056,143
42056,167
42056,71
42056,168
42056,169
33788,166
33788,9
33788,73
33788,181
33788,53
34680,145
34680,12
34680,181
34680,175
34680,76
50345,57
50345,181
50345,76
50345,71
50345,168
48389,57
48389,73
48389,76
48389,7
48389,164
23962,66
23962,69
23962,168
23962,57
23962,134
13717,58
13717,169
13717,149
13717,161
13717,170
9133,134
9133,11
9133,72
9133,161
9133,164
14289,169
14289,55
14289,57
14289,188
14289,167
5380,162
5380,132
5380,12
5380,167
5380,64
39359,221
39359,161
39359,73
39359,58
39359,165
43078,167
43078,56
43078,72
43078,143
43078,170
31156,6
31156,42
31156,120
31156,164
31156,178
7446,69
7446,12
7446,176
7446,156
7446,72
18845,170
18845,164
18845,168
18845,162
18845,71
43079,9
43079,171
43079,72
43079,168
43079,74
13192,166
13192,12
13192,28
13192,150
13192,181
12062,69
12062,161
12062,164
12062,163
12062,162
50897,149
50897,167
50897,181
50897,162
50897,12
37257,71
37257,169
37257,53
37257,181
37257,164
9118,57
9118,167
9118,72
9118,55
9118,74
45501,180
45501,82
45501,164
45501,20
45501,3
12077,164
12077,168
12077,167
12077,36
12077,17
33760,52
33760,159
33760,169
33760,166
33760,163
48300,163
48300,66
48300,77
48300,12
48300,74
11759,52
11759,28
11759,181
11759,73
11759,169
25382,58
25382,69
25382,137
25382,28
25382,51
35039,163
35039,103
35039,52
35039,44
35039,161
7971,165
7971,64
7971,164
7971,72
7971,52
32645,30
32645,4
32645,163
32645,58
32645,164
12393,57
12393,72
12393,181
12393,52
12393,73
18436,162
18436,138
18436,178
18436,164
18436,161
417,163
417,166
417,28
417,58
417,164
27453,74
27453,164
27453,57
27453,169
27453,7
49120,164
49120,130
49120,189
49120,132
49120,163
50113,64
50113,144
50113,161
50113,73
50113,130
48424,230
48424,54
48424,169
48424,166
48424,205
27224,170
27224,73
27224,58
27224,161
27224,52
37784,71
37784,164
37784,163
37784,161
37784,64
7043,74
7043,161
7043,51
7043,52
7043,3
50673,99
50673,169
50673,44
50673,28
50673,72
4170,167
4170,54
4170,86
4170,76
4170,69
41609,187
41609,8
41609,135
41609,162
41609,78
42566,163
42566,12
42566,73
42566,181
42566,58
10227,9
10227,73
10227,181
10227,44
10227,162
17256,74
17256,168
17256,181
17256,170
17256,57
10685,73
10685,162
10685,12
10685,168
10685,163
29245,74
29245,10
29245,9
29245,169
29245,170
9756,164
9756,163
9756,72
9756,53
9756,161
41548,74
41548,57
41548,161
41548,72
41548,170
2530,167
2530,3
2530,161
2530,181
2530,170
11688,169
11688,163
11688,73
11688,162
11688,167
35578,73
35578,64
35578,164
35578,74
35578,42
4134,69
4134,163
4134,12
4134,53
4134,91
18838,73
18838,167
18838,163
18838,161
18838,181
16966,161
16966,73
16966,164
16966,44
16966,81
16455,167
16455,168
16455,164
16455,162
16455,51
35448,181
35448,167
35448,57
35448,163
35448,135
8120,73
8120,74
8120,162
8120,10
8120,164
11409,73
11409,167
11409,66
11409,28
11409,170
31259,170
31259,162
31259,55
31259,144
31259,167
18238,169
18238,145
18238,137
18238,69
18238,167
8671,161
8671,187
8671,69
8671,176
8671,167
33016,67
33016,8
33016,166
33016,163
33016,168
9576,82
9576,3
9576,150
9576,130
9576,71
20931,71
20931,12
20931,167
20931,74
20931,53
24945,76
24945,9
24945,74
24945,28
24945,73
22464,28
22464,168
22464,12
22464,162
22464,66
26271,133
26271,72
26271,53
26271,51
26271,170
39875,76
39875,169
39875,21
39875,73
39875,144
43237,181
43237,163
43237,162
43237,135
43237,161
36209,103
36209,165
36209,164
36209,161
36209,181
11952,161
11952,164
11952,73
11952,162
11952,170
2625,38
2625,163
2625,6
2625,28
2625,58
19148,163
19148,164
19148,162
19148,181
19148,73
41407,167
41407,67
41407,164
41407,73
41407,53
7277,161
7277,163
7277,92
7277,167
7277,8
12677,181
12677,163
12677,167
12677,162
12677,57
13269,74
13269,28
13269,67
13269,66
13269,71
43690,161
43690,169
43690,73
43690,164
43690,167
43084,169
43084,59
43084,82
43084,9
43084,24
49388,64
49388,181
49388,163
49388,164
49388,167
23183,58
23183,76
23183,161
23183,28
23183,69
26226,8
26226,73
26226,72
26226,162
26226,58
43143,161
43143,164
43143,73
43143,53
43143,58
3991,71
3991,2
3991,163
3991,42
3991,164
28169,167
28169,28
28169,187
28169,169
28169,77
261,162
261,85
261,130
261,181
261,71
40060,164
40060,181
40060,161
40060,34
40060,37
5456,164
5456,130
5456,14
5456,42
5456,192
20052,168
20052,162
20052,44
20052,161
20052,21
23094,58
23094,74
23094,169
23094,54
23094,103
49802,161
49802,73
49802,44
49802,57
49802,28
29379,164
29379,73
29379,60
29379,170
29379,161
13988,168
13988,9
13988,161
13988,73
13988,59
11438,51
11438,89
11438,161
11438,71
11438,164
22724,12
22724,28
22724,164
22724,162
22724,73
41265,9
41265,169
41265,57
41265,72
41265,28
31020,163
31020,130
31020,164
31020,180
31020,65
1857,59
1857,164
1857,169
1857,64
1857,178
44323,166
44323,167
44323,161
44323,163
44323,170
16886,167
16886,13
16886,52
16886,21
16886,162
37822,53
37822,76
37822,161
37822,163
37822,73
3132,56
3132,135
3132,73
3132,162
3132,163
47193,169
47193,181
47193,44
47193,20
47193,164
7794,71
7794,161
7794,37
7794,16
7794,168
28835,42
28835,166
28835,72
28835,78
28835,135
23681,161
23681,28
23681,57
23681,76
23681,8
24752,161
24752,57
24752,181
24752,164
24752,44
32362,161
32362,28
32362,73
32362,163
32362,16
15046,28
15046,9
15046,181
15046,167
15046,72
43166,167
43166,16
43166,14
43166,161
43166,71
29694,162
29694,73
29694,52
29694,181
29694,74
20912,52
20912,163
20912,12
20912,181
20912,164
3197,76
3197,169
3197,181
3197,10
3197,163
12633,71
12633,162
12633,169
12633,72
12633,170
621,28
621,80
621,16
621,71
621,57
28391,181
28391,73
28391,51
28391,6
28391,74
46952,169
46952,143
46952,73
46952,135
46952,162
13342,77
13342,130
13342,58
13342,30
13342,52
9689,164
9689,44
9689,181
9689,169
9689,167
11509,121
11509,132
11509,161
11509,163
11509,8
40081,162
40081,167
40081,164
40081,161
40081,21
44167,181
44167,12
44167,169
44167,164
44167,54
3968,67
3968,164
3968,28
3968,137
3968,71
9692,170
9692,54
9692,52
9692,8
9692,73
12714,57
12714,164
12714,8
12714,51
12714,161
30435,162
30435,164
30435,73
30435,74
30435,161
32902,12
32902,161
32902,164
32902,42
32902,6
27652,162
27652,52
27652,178
27652,72
27652,145
762,51
762,162
762,142
762,178
762,194
35812,15
35812,54
35812,9
35812,52
35812,171
16458,170
16458,166
16458,28
16458,9
16458,135
1573,7
1573,132
1573,52
1573,181
1573,44
21264,69
21264,52
21264,162
21264,167
21264,169
37033,181
37033,166
37033,164
37033,72
37033,133
27963,28
27963,9
27963,164
27963,181
27963,136
1685,161
1685,169
1685,170
1685,163
1685,59
40784,71
40784,162
40784,167
40784,170
40784,163
28227,162
28227,163
28227,84
28227,36
28227,77
13437,145
13437,12
13437,170
13437,57
13437,163
23163,66
23163,44
23163,72
23163,162
23163,73
15209,162
15209,163
15209,52
15209,161
15209,164
11623,72
11623,103
11623,68
11623,170
11623,8
49637,163
49637,10
49637,181
49637,166
49637,162
9845,57
9845,161
9845,72
9845,9
9845,163
12418,164
12418,55
12418,169
12418,28
12418,181
41085,162
41085,167
41085,75
41085,8
41085,137
9888,12
9888,181
9888,170
9888,169
9888,73
50029,69
50029,103
50029,72
50029,44
50029,55
32475,174
32475,37
32475,150
32475,36
32475,2
29603,75
29603,67
29603,169
29603,164
29603,20
8843,26
8843,175
8843,163
8843,66
8843,167
19624,71
19624,161
19624,74
19624,132
19624,162
16341,21
16341,162
16341,181
16341,8
16341,161
26133,120
26133,161
26133,137
26133,164
26133,138
10404,168
10404,55
10404,175
10404,141
10404,164
9636,8
9636,69
9636,53
9636,70
9636,162
8692,181
8692,74
8692,162
8692,164
8692,161
30092,161
30092,7
30092,170
30092,57
30092,66
37327,168
37327,162
37327,170
37327,55
37327,13
4963,161
4963,162
4963,167
4963,73
4963,181
41286,80
41286,61
41286,72
41286,12
41286,66
35733,181
35733,76
35733,185
35733,72
35733,66
17317,73
17317,124
17317,7
17317,72
17317,9
13567,163
13567,167
13567,169
13567,164
13567,161
50630,169
50630,20
50630,161
50630,73
50630,177
631,129
631,43
631,161
631,131
631,67
37699,167
37699,58
37699,53
37699,163
37699,135
43290,167
43290,10
43290,169
43290,161
43290,12
7121,161
7121,164
7121,169
7121,162
7121,66
47725,73
47725,161
47725,167
47725,162
47725,164
28865,8
28865,166
28865,69
28865,167
28865,181
766,161
766,141
766,58
766,163
766,73
50893,53
50893,181
50893,169
50893,52
50893,167
3665,73
3665,13
3665,135
3665,164
3665,7
26047,28
26047,8
26047,163
26047,161
26047,53
41129,72
41129,206
41129,161
41129,167
41129,145
15552,28
15552,169
15552,58
15552,167
15552,73
47102,53
47102,167
47102,73
47102,163
47102,181
16012,11
16012,162
16012,164
16012,74
16012,44
33574,168
33574,161
33574,54
33574,163
33574,164
25662,137
25662,25
25662,73
25662,57
25662,162
40981,61
40981,163
40981,169
40981,51
40981,73
8159,130
8159,169
8159,53
8159,69
8159,64
38394,12
38394,52
38394,69
38394,144
38394,163
42763,185
42763,12
42763,71
42763,74
42763,169
18937,55
18937,72
18937,66
18937,28
18937,52
1219,9
1219,168
1219,162
1219,161
1219,20
11398,52
11398,161
11398,163
11398,164
11398,181
40436,21
40436,161
40436,162
40436,52
40436,12
31000,44
31000,6
31000,56
31000,69
31000,164
6886,169
6886,54
6886,176
6886,180
6886,164
31924,67
31924,170
31924,161
31924,73
31924,168
44753,179
44753,166
44753,178
44753,133
44753,44
18627,7
18627,64
18627,12
18627,74
18627,68
22161,12
22161,72
22161,167
22161,163
22161,162
44245,66
44245,130
44245,163
44245,162
44245,169
29399,53
29399,58
29399,28
29399,165
29399,76
41394,164
41394,51
41394,66
41394,74
41394,170
31166,165
31166,51
31166,73
31166,71
31166,8
26430,168
26430,58
26430,73
26430,9
26430,162
39292,73
39292,170
39292,12
39292,164
39292,161
39307,15
39307,55
39307,181
39307,73
39307,161
32400,3
32400,169
32400,170
32400,52
32400,58
7065,71
7065,185
7065,73
7065,66
7065,162
34738,72
34738,140
34738,141
34738,142
34738,69
24380,161
24380,72
24380,163
24380,168
24380,166
48783,164
48783,3
48783,73
48783,161
48783,181
1160,164
1160,66
1160,28
1160,162
1160,73
38784,73
38784,185
38784,135
38784,66
38784,9
44604,69
44604,57
44604,170
44604,72
44604,53
31161,128
31161,181
31161,161
31161,162
31161,9
45040,164
45040,169
45040,163
45040,70
45040,71
49353,163
49353,53
49353,185
49353,73
49353,58
6578,66
6578,12
6578,69
6578,144
6578,70
32941,181
32941,142
32941,44
32941,20
32941,12
33966,162
33966,169
33966,161
33966,170
33966,74
7011,74
7011,219
7011,26
7011,165
7011,44
32465,181
32465,162
32465,69
32465,166
32465,161
23986,52
23986,54
23986,42
23986,161
23986,4
16618,73
16618,181
16618,28
16618,57
16618,64
13190,56
13190,163
13190,94
13190,164
13190,69
29765,164
29765,28
29765,163
29765,169
29765,162
31704,181
31704,51
31704,69
31704,173
31704,162
42188,74
42188,37
42188,163
42188,161
42188,162
9369,169
9369,164
9369,137
9369,163
9369,66
24273,161
24273,166
24273,57
24273,9
24273,73
28184,57
28184,161
28184,176
28184,69
28184,164
14889,73
14889,162
14889,169
14889,163
14889,10
22821,9
22821,164
22821,66
22821,55
22821,163
25717,73
25717,21
25717,169
25717,181
25717,161
28602,130
28602,30
28602,164
28602,71
28602,147
24225,161
24225,162
24225,72
24225,164
24225,57
8147,66
8147,163
8147,164
8147,73
8147,167
10288,28
10288,55
10288,9
10288,163
10288,73
2276,82
2276,163
2276,94
2276,161
2276,180
44613,169
44613,73
44613,167
44613,28
44613,163
46594,163
46594,167
46594,161
46594,181
46594,132
17886,137
17886,161
17886,74
17886,164
17886,169
42379,167
42379,21
42379,28
42379,171
42379,144
44664,163
44664,167
44664,162
44664,168
44664,134
39572,77
39572,162
39572,57
39572,161
39572,9
23947,162
23947,168
23947,28
23947,163
23947,167
48243,57
48243,37
48243,130
48243,73
48243,28
8663,55
8663,164
8663,167
8663,162
8663,161
17970,12
17970,162
17970,72
17970,176
17970,161
10171,162
10171,73
10171,28
10171,66
10171,135
19532,7
19532,9
19532,135
19532,74
19532,40
44632,54
44632,83
44632,168
44632,42
44632,52
44423,171
44423,164
44423,12
44423,161
44423,162
19107,61
19107,168
19107,166
19107,170
19107,167
2842,7
2842,181
2842,230
2842,53
2842,55
39290,71
39290,12
39290,10
39290,132
39290,57
39999,40
39999,167
39999,28
39999,44
39999,72
38404,42
38404,67
38404,163
38404,164
38404,52
51494,12
51494,181
51494,10
51494,143
51494,163
15481,53
15481,20
15481,165
15481,162
15481,163
42365,187
42365,167
42365,161
42365,130
42365,117
19665,53
19665,74
19665,54
19665,163
19665,55
32891,28
32891,162
32891,73
32891,64
32891,66
37231,71
37231,73
37231,161
37231,64
37231,167
31227,161
31227,53
31227,164
31227,60
31227,169
45810,53
45810,162
45810,163
45810,55
45810,169
49572,162
49572,163
49572,66
49572,181
49572,8
14581,71
14581,20
14581,130
14581,42
14581,74
33079,137
33079,162
33079,166
33079,11
33079,135
37054,162
37054,169
37054,163
37054,161
37054,165
24271,53
24271,163
24271,169
24271,161
24271,162
20115,164
20115,169
20115,73
20115,53
20115,8
15172,7
15172,163
15172,170
15172,161
15172,153
17675,71
17675,72
17675,57
17675,73
17675,163
614,73
614,168
614,163
614,28
614,164
26014,58
26014,161
26014,162
26014,166
26014,73
28860,16
28860,166
28860,181
28860,164
28860,9
24690,164
24690,72
24690,145
24690,181
24690,8
22860,161
22860,162
22860,171
22860,163
22860,58
50888,181
50888,170
50888,130
50888,28
50888,164
5340,164
5340,161
5340,51
5340,8
5340,52
37722,3
37722,162
37722,181
37722,57
37722,163
2468,164
2468,73
2468,52
2468,169
2468,163
42461,28
42461,66
42461,60
42461,130
42461,181
38808,161
38808,167
38808,56
38808,9
38808,170
40546,169
40546,181
40546,166
40546,162
40546,53
7707,9
7707,162
7707,164
7707,181
7707,77
5218,77
5218,162
5218,163
5218,164
5218,73
35648,82
35648,58
35648,162
35648,166
35648,28
34629,162
34629,163
34629,167
34629,31
34629,73
47673,162
47673,161
47673,163
47673,179
47673,58
48848,169
48848,152
48848,162
48848,66
48848,130
6844,73
6844,69
6844,169
6844,67
6844,91
19375,72
19375,73
19375,181
19375,8
19375,161
34664,167
34664,25
34664,166
34664,162
34664,56
25265,170
25265,162
25265,167
25265,163
25265,60
38704,102
38704,42
38704,71
38704,171
38704,161
324,169
324,164
324,162
324,84
324,73
49868,137
49868,74
49868,52
49868,181
49868,20
30327,162
30327,161
30327,73
30327,76
30327,169
31458,163
31458,72
31458,73
31458,169
31458,176
5204,12
5204,72
5204,156
5204,162
5204,9
25588,65
25588,60
25588,169
25588,55
25588,161
14475,167
14475,164
14475,163
14475,10
14475,66
32051,51
32051,163
32051,169
32051,161
32051,181
38274,52
38274,74
38274,66
38274,161
38274,64
16911,73
16911,1
16911,44
16911,106
16911,164
7137,12
7137,167
7137,181
7137,9
7137,175
30973,181
30973,8
30973,169
30973,161
30973,185
29502,161
29502,181
29502,163
29502,169
29502,12
17101,20
17101,74
17101,163
17101,164
17101,161
8034,42
8034,164
8034,17
8034,3
8034,162
22197,56
22197,64
22197,3
22197,170
22197,163
48555,12
48555,156
48555,171
48555,44
48555,76
2322,73
2322,162
2322,66
2322,164
2322,163
3343,4
3343,51
3343,164
3343,28
3343,75
25543,163
25543,52
25543,161
25543,72
25543,162
26957,161
26957,53
26957,9
26957,181
26957,12
1087,9
1087,73
1087,167
1087,170
1087,181
38212,163
38212,164
38212,161
38212,12
38212,57
16693,163
16693,169
16693,162
16693,56
16693,76
38157,73
38157,25
38157,1
38157,130
38157,178
18565,162
18565,181
18565,77
18565,28
18565,169
11869,181
11869,164
11869,73
11869,163
11869,169
3091,164
3091,162
3091,71
3091,21
3091,161
25504,165
25504,163
25504,162
25504,12
25504,164
26658,164
26658,145
26658,163
26658,161
26658,169
24730,163
24730,167
24730,16
24730,130
24730,12
33756,169
33756,73
33756,181
33756,66
33756,16
31169,181
31169,163
31169,164
31169,162
31169,28
36193,55
36193,88
36193,164
36193,168
36193,180
31847,181
31847,169
31847,12
31847,161
31847,130
10378,55
10378,12
10378,74
10378,137
10378,176
19219,25
19219,77
19219,52
19219,161
19219,132
20953,57
20953,168
20953,149
20953,141
20953,166
29249,163
29249,20
29249,71
29249,164
29249,28
25056,161
25056,167
25056,181
25056,55
25056,57
23907,73
23907,71
23907,143
23907,137
23907,161
38636,164
38636,167
38636,176
38636,72
38636,58
16386,181
16386,168
16386,74
16386,73
16386,162
34385,164
34385,73
34385,66
34385,162
34385,82
11372,65
11372,42
11372,73
11372,175
11372,25
5762,163
5762,181
5762,164
5762,66
5762,167
8820,51
8820,163
8820,71
8820,181
8820,170
27865,16
27865,12
27865,167
27865,161
27865,77
20691,58
20691,132
20691,167
20691,163
20691,6
13459,187
13459,170
13459,66
13459,137
13459,55
39982,164
39982,57
39982,169
39982,181
39982,8
17664,96
17664,193
17664,161
17664,67
17664,162
27054,91
27054,7
27054,168
27054,30
27054,162
23176,66
23176,164
23176,167
23176,169
23176,161
37961,168
37961,167
37961,12
37961,57
37961,163
49689,28
49689,64
49689,12
49689,73
49689,161
18724,163
18724,66
18724,58
18724,181
18724,162
13301,64
13301,73
13301,169
13301,72
13301,181
40939,8
40939,161
40939,9
40939,167
40939,145
5373,164
5373,58
5373,73
5373,7
5373,71
8334,54
8334,163
8334,9
8334,161
8334,53
15483,169
15483,162
15483,44
15483,58
15483,57
41734,161
41734,143
41734,162
41734,57
41734,167
45995,164
45995,167
45995,162
45995,73
45995,161
5020,169
5020,135
5020,26
5020,72
5020,162
44809,77
44809,162
44809,167
44809,73
44809,181
8027,64
8027,44
8027,181
8027,57
8027,162
49352,130
49352,28
49352,163
49352,162
49352,161
11606,178
11606,73
11606,162
11606,164
11606,176
49289,181
49289,57
49289,170
49289,64
49289,73
32189,89
32189,72
32189,169
32189,164
32189,171
26456,162
26456,50
26456,161
26456,9
26456,28
8860,162
8860,69
8860,144
8860,53
8860,164
1098,136
1098,169
1098,12
1098,57
1098,167
10409,167
10409,64
10409,8
10409,26
10409,162
966,169
966,69
966,166
966,73
966,74
14126,165
14126,67
14126,16
14126,28
14126,161
30328,25
30328,164
30328,170
30328,163
30328,3
39264,72
39264,44
39264,161
39264,169
39264,164
40523,60
40523,185
40523,141
40523,105
40523,8
27761,163
27761,181
27761,58
27761,170
27761,73
41566,57
41566,53
41566,181
41566,169
41566,162
43539,12
43539,52
43539,10
43539,168
43539,9
23841,16
23841,61
23841,55
23841,92
23841,162
14945,175
14945,165
14945,164
14945,12
14945,54
39710,137
39710,71
39710,12
39710,73
39710,169
42168,132
42168,169
42168,66
42168,57
42168,9
28759,28
28759,170
28759,58
28759,172
28759,55
8821,167
8821,166
8821,73
8821,168
8821,68
40869,32
40869,162
40869,161
40869,163
40869,28
45172,164
45172,71
45172,73
45172,77
45172,12
23250,28
23250,12
23250,7
23250,162
23250,60
35951,72
35951,162
35951,181
35951,167
35951,8
50299,69
50299,135
50299,8
50299,167
50299,9
31744,51
31744,181
31744,161
31744,170
31744,72
7307,9
7307,73
7307,89
7307,161
7307,28
33202,164
33202,169
33202,170
33202,128
33202,58
14868,143
14868,162
14868,7
14868,69
14868,191
39858,164
39858,163
39858,42
39858,130
39858,132
18542,73
18542,144
18542,161
18542,142
18542,74
19581,51
19581,57
19581,74
19581,55
19581,164
14625,164
14625,31
14625,73
14625,167
14625,170
42368,12
42368,28
42368,135
42368,170
42368,163
25818,101
25818,132
25818,59
25818,161
25818,44
36659,72
36659,162
36659,164
36659,166
36659,161
33617,163
33617,71
33617,69
33617,168
33617,58
34988,164
34988,72
34988,162
34988,66
34988,181
28344,181
28344,64
28344,58
28344,169
28344,167
1999,12
1999,95
1999,73
1999,161
1999,169
27451,161
27451,56
27451,170
27451,134
27451,71
5895,5
5895,161
5895,64
5895,169
5895,162
42560,164
42560,57
42560,169
42560,134
42560,161
10666,181
10666,16
10666,66
10666,145
10666,69
42195,58
42195,169
42195,3
42195,136
42195,181
38089,12
38089,161
38089,149
38089,164
38089,28
38575,161
38575,180
38575,167
38575,163
38575,57
12954,68
12954,181
12954,227
12954,73
12954,25
38633,64
38633,61
38633,143
38633,71
38633,7
49034,74
49034,167
49034,175
49034,145
49034,166
20604,12
20604,161
20604,163
20604,166
20604,73
4882,164
4882,71
4882,42
4882,169
4882,55
34606,5
34606,161
34606,56
34606,137
34606,53
4225,181
4225,73
4225,161
4225,57
4225,82
51457,9
51457,162
51457,144
51457,58
51457,181
16252,3
16252,42
16252,174
16252,164
16252,35
8952,73
8952,163
8952,145
8952,162
8952,3
22593,55
22593,181
22593,75
22593,174
22593,167
19672,169
19672,162
19672,4
19672,161
19672,134
43083,169
43083,164
43083,161
43083,57
43083,176
21446,91
21446,169
21446,144
21446,167
21446,12
37248,164
37248,66
37248,162
37248,57
37248,169
28175,163
28175,12
28175,162
28175,164
28175,169
17933,162
17933,69
17933,164
17933,80
17933,136
4246,58
4246,64
4246,69
4246,164
4246,161
33498,72
33498,161
33498,52
33498,181
33498,169
12034,58
12034,164
12034,73
12034,10
12034,167
6773,167
6773,58
6773,163
6773,13
6773,9
6652,9
6652,195
6652,74
6652,111
6652,71
33936,64
33936,12
33936,136
33936,28
33936,176
8129,169
8129,167
8129,162
8129,28
8129,163
31379,161
31379,164
31379,167
31379,28
31379,58
1505,6
1505,43
1505,178
1505,166
1505,54
11712,167
11712,164
11712,9
11712,137
11712,161
26279,161
26279,167
26279,64
26279,73
26279,163
20092,168
20092,176
20092,10
20092,162
20092,161
19826,82
19826,170
19826,137
19826,10
19826,56
6681,161
6681,164
6681,189
6681,71
6681,169
49103,72
49103,64
49103,161
49103,163
49103,57
50342,169
50342,58
50342,116
50342,86
50342,130
45987,162
45987,167
45987,74
45987,58
45987,169
5734,57
5734,167
5734,52
5734,164
5734,143
31874,148
31874,69
31874,169
31874,162
31874,134
41072,28
41072,163
41072,52
41072,73
41072,161
14142,181
14142,74
14142,73
14142,168
14142,169
7152,166
7152,163
7152,53
7152,57
7152,59
6995,51
6995,132
6995,68
6995,161
6995,168
34202,57
34202,167
34202,56
34202,163
34202,170
44905,58
44905,28
44905,176
44905,7
44905,164
14352,60
14352,169
14352,138
14352,44
14352,134
29870,141
29870,163
29870,181
29870,166
29870,164
22919,12
22919,162
22919,73
22919,58
22919,169
1126,161
1126,163
1126,74
1126,164
1126,52
28571,169
28571,163
28571,166
28571,72
28571,73
46760,73
46760,167
46760,66
46760,164
46760,58
50207,163
50207,84
50207,12
50207,170
50207,166
39741,72
39741,71
39741,170
39741,8
39741,185
49193,161
49193,57
49193,9
49193,163
49193,76
23328,161
23328,163
23328,8
23328,35
23328,164
45006,95
45006,161
45006,164
45006,77
45006,73
13570,163
13570,164
13570,58
13570,161
13570,162
36369,171
36369,66
36369,74
36369,53
36369,8
20654,73
20654,163
20654,169
20654,162
20654,12
26706,162
26706,103
26706,170
26706,55
26706,57
2737,163
2737,178
2737,44
2737,73
2737,7
3648,172
3648,173
3648,132
3648,7
3648,51
50517,57
50517,167
50517,3
50517,20
50517,164
37423,165
37423,164
37423,9
37423,44
37423,73
41380,169
41380,13
41380,69
41380,71
41380,167
48520,181
48520,66
48520,28
48520,56
48520,58
47576,165
47576,58
47576,137
47576,5
47576,57
401,66
401,28
401,181
401,163
401,161
1845,82
1845,3
1845,58
1845,162
1845,167
38213,164
38213,162
38213,161
38213,12
38213,167
18318,73
18318,44
18318,57
18318,181
18318,13
29783,38
29783,44
29783,143
29783,163
29783,145
19364,56
19364,73
19364,168
19364,12
19364,55
33596,167
33596,79
33596,128
33596,66
33596,168
20356,161
20356,164
20356,20
20356,11
20356,71
24818,58
24818,163
24818,28
24818,73
24818,52
6138,161
6138,55
6138,168
6138,44
6138,163
6101,134
6101,161
6101,12
6101,69
6101,68
20335,73
20335,163
20335,164
20335,57
20335,133
9812,163
9812,168
9812,162
9812,95
9812,71
25685,138
25685,28
25685,163
25685,130
25685,61
48369,76
48369,167
48369,164
48369,169
48369,163
45411,163
45411,169
45411,145
45411,162
45411,170
49127,77
49127,181
49127,57
49127,73
49127,161
17744,145
17744,173
17744,187
17744,73
17744,176
31086,58
31086,66
31086,162
31086,161
31086,171
3058,55
3058,25
3058,58
3058,171
3058,168
39418,162
39418,9
39418,12
39418,169
39418,72
6055,57
6055,17
6055,161
6055,163
6055,64
30575,181
30575,51
30575,73
30575,55
30575,168
29358,161
29358,53
29358,169
29358,164
29358,132
25822,184
25822,77
25822,181
25822,163
25822,58
15035,163
15035,161
15035,162
15035,185
15035,13
5678,167
5678,12
5678,162
5678,169
5678,28
20305,65
20305,189
20305,135
20305,161
20305,120
5992,169
5992,11
5992,167
5992,72
5992,9
9019,181
9019,55
9019,134
9019,6
9019,44
33769,170
33769,28
33769,169
33769,9
33769,163
6103,162
6103,164
6103,167
6103,57
6103,73
25152,169
25152,66
25152,135
25152,69
25152,161
27462,13
27462,164
27462,169
27462,9
27462,170
25184,162
25184,167
25184,221
25184,164
25184,58
27418,64
27418,56
27418,164
27418,180
27418,162
41079,164
41079,167
41079,133
41079,9
41079,161
9732,161
9732,71
9732,73
9732,74
9732,156
17309,64
17309,169
17309,16
17309,42
17309,164
50800,181
50800,162
50800,61
50800,64
50800,163
40204,57
40204,74
40204,163
40204,138
40204,53
15258,161
15258,167
15258,163
15258,231
15258,73
8137,167
8137,28
8137,52
8137,164
8137,44
20269,44
20269,71
20269,132
20269,167
20269,178
41496,28
41496,149
41496,163
41496,167
41496,77
27331,64
27331,72
27331,169
27331,28
27331,167
22012,161
22012,162
22012,164
22012,163
22012,57
23843,7
23843,130
23843,60
23843,189
23843,61
45711,9
45711,51
45711,181
45711,163
45711,71
36097,6
36097,72
36097,67
36097,71
36097,181
15650,9
15650,72
15650,164
15650,101
15650,170
10953,77
10953,164
10953,163
10953,73
10953,161
38525,162
38525,145
38525,164
38525,72
38525,57
12784,163
12784,181
12784,161
12784,57
12784,162
34157,51
34157,71
34157,163
34157,52
34157,164
4103,169
4103,161
4103,3
4103,15
4103,54
12756,55
12756,28
12756,180
