UserID,TagID
1880,163
1880,161
1880,12
1160,169
1160,181
1160,163
1160,135
1160,55
1160,170
1160,166
1160,4
1160,161
1160,12
1160,167
1160,168
24237,181
24237,52
24237,72
24237,164
24237,161
24237,74
19919,169
19919,28
19919,57
19919,163
19919,161
19919,73
39063,163
39063,162
39063,161
39063,73
39063,77
38784,169
38784,28
38784,58
38784,163
38784,72
38784,164
38784,161
38784,168
44604,169
44604,28
44604,8
44604,51
44604,58
44604,163
44604,164
44604,161
44604,145
44604,12
44604,77
44604,132
44604,167
44604,70
44604,91
11158,57
11158,181
11158,163
11158,161
11158,73
31161,182
31161,71
31161,72
31161,164
31161,178
31161,73
31161,168
38086,9
38086,163
38086,13
38086,170
38086,161
45040,58
45040,82
45040,151
45040,162
45040,161
45040,12
45040,167
45040,5
45040,129
45040,168
19699,163
19699,164
19699,161
19699,137
19699,74
49353,169
49353,72
49353,166
49353,164
49353,162
49353,161
44609,163
44609,162
44609,161
44609,12
44609,73
20474,169
20474,28
20474,57
20474,181
20474,72
20474,162
20474,161
28923,181
28923,163
28923,164
28923,162
28923,161
28923,73
28923,21
6578,169
6578,9
6578,28
6578,57
6578,185
6578,181
6578,8
6578,175
6578,58
6578,163
6578,99
6578,71
6578,135
6578,25
6578,53
6578,55
6578,6
6578,52
6578,13
6578,72
6578,170
6578,166
6578,164
6578,178
6578,162
6578,4
6578,161
6578,158
6578,73
6578,21
6578,44
6578,176
6578,77
6578,103
6578,132
6578,167
6578,54
6578,230
6578,74
6578,134
6578,189
6578,87
6578,143
6578,67
6578,75
6578,56
6578,168
47094,9
47094,28
47094,181
47094,163
47094,3
47094,170
47094,164
332,169
332,28
332,163
332,164
332,162
332,161
15993,28
15993,133
15993,163
15993,162
15993,161
10286,28
10286,163
10286,166
10286,164
10286,162
10286,161
31492,9
31492,58
31492,163
31492,135
31492,164
31492,162
31492,161
31492,73
31492,66
9422,169
9422,28
9422,171
9422,163
9422,3
9422,71
9422,162
9422,73
9422,132
39271,28
39271,163
39271,53
39271,52
39271,164
7261,169
7261,181
7261,53
7261,52
7261,72
7261,166
7261,173
7261,161
7261,44
32941,163
32941,71
32941,53
32941,120
32941,172
32941,6
32941,164
32941,4
32941,109
32941,42
32941,77
32941,132
32941,74
32941,134
32941,67
1634,9
1634,163
1634,162
1634,161
1634,12
33966,28
33966,58
33966,163
33966,72
33966,164
33966,167
22752,185
22752,181
22752,51
22752,163
22752,164
22752,162
22752,161
22752,73
22752,77
40181,169
40181,163
40181,164
40181,161
40181,167
1249,9
1249,163
1249,156
1249,135
1249,162
1249,161
1249,12
1249,132
1249,54
48855,57
48855,163
48855,164
48855,162
48855,42
48855,67
48775,163
48775,71
48775,162
48775,161
48775,73
48775,66
7649,169
7649,57
7649,163
7649,162
7649,161
49568,71
49568,55
49568,52
49568,164
49568,161
49568,74
49568,168
7011,169
7011,28
7011,163
7011,164
7011,64
7011,40
50572,9
50572,1
50572,163
50572,71
50572,164
50572,161
26341,17
26341,57
26341,16
26341,164
26341,161
1446,28
1446,163
1446,164
1446,162
1446,161
24452,28
24452,181
24452,163
24452,162
24452,161
24452,73
24452,167
32465,169
32465,57
32465,58
32465,163
32465,72
32465,164
32465,73
32465,167
18259,69
18259,9
18259,163
18259,164
18259,162
18259,73
18259,21
18259,66
4289,169
4289,163
4289,164
4289,162
4289,161
4289,73
4289,44
4289,66
26528,163
26528,164
26528,12
26528,167
26528,91
13663,169
13663,181
13663,163
13663,164
13663,162
13663,161
13663,167
13663,66
13663,56
10852,57
10852,8
10852,51
10852,163
10852,164
10852,161
10852,74
15685,57
15685,163
15685,161
15685,12
15685,73
34656,28
34656,162
34656,149
34656,161
34656,168
27426,169
27426,163
27426,3
27426,178
27426,162
27426,161
27426,73
27426,74
43339,163
43339,187
43339,52
43339,164
43339,161
43339,64
43339,11
43339,56
9490,169
9490,163
9490,162
9490,161
9490,73
39299,163
39299,170
39299,164
39299,162
39299,161
39299,32
45785,163
45785,52
45785,164
45785,162
45785,136
37811,169
37811,181
37811,163
37811,135
37811,164
37811,162
37811,161
37811,73
37811,74
10781,169
10781,28
10781,161
10781,73
10781,167
51302,28
51302,57
51302,163
51302,164
51302,161
51302,73
21050,51
21050,163
21050,164
21050,161
21050,109
21050,74
23986,169
23986,69
23986,28
23986,58
23986,163
23986,3
23986,55
23986,170
23986,164
23986,162
23986,73
23986,167
23986,134
16944,181
16944,163
16944,20
16944,164
16944,162
16944,167
49235,9
49235,57
49235,185
49235,181
49235,8
49235,163
49235,72
49235,161
49235,73
33312,58
33312,53
33312,164
33312,162
33312,161
33312,21
16618,163
16618,55
16618,164
16618,161
16618,167
27246,169
27246,163
27246,161
27246,73
27246,167
6126,163
6126,3
6126,93
6126,73
6126,168
5310,58
5310,163
5310,71
5310,52
5310,164
5310,162
5310,161
5310,73
5310,66
35729,57
35729,58
35729,163
35729,95
35729,71
35729,164
35729,162
35729,161
35729,167
19952,169
19952,55
19952,164
19952,162
19952,161
19952,74
19952,7
35404,57
35404,58
35404,163
35404,71
35404,53
35404,166
35404,161
35404,73
35404,167
37213,169
37213,28
37213,163
37213,164
37213,161
37213,12
13190,169
13190,162
13190,161
13190,73
13190,66
13190,168
22636,169
22636,163
22636,164
22636,162
22636,161
22636,73
22636,137
22636,66
22636,74
26308,57
26308,181
26308,163
26308,164
26308,162
26308,161
25087,169
25087,9
25087,164
25087,162
25087,161
25087,73
25087,167
25087,67
45241,8
45241,71
45241,55
45241,72
45241,164
45241,162
45241,161
45241,132
45241,167
29765,71
29765,52
29765,72
29765,161
29765,73
3899,163
3899,146
3899,178
3899,42
3899,168
13674,169
13674,28
13674,163
13674,166
13674,164
13674,162
13674,161
13674,73
13674,66
44325,9
44325,163
44325,162
44325,161
44325,73
44325,66
36022,169
36022,17
36022,164
36022,161
36022,73
36022,167
36022,137
31704,53
31704,113
31704,52
31704,72
31704,170
31704,166
31704,164
31704,161
31704,7
42188,69
42188,9
42188,17
42188,181
42188,51
42188,30
42188,52
42188,170
42188,164
42188,56
4210,28
4210,181
4210,163
4210,170
4210,161
4210,73
44160,169
44160,163
44160,162
44160,161
44160,73
9369,162
9369,161
9369,12
9369,73
9369,167
9369,168
25091,28
25091,163
25091,71
25091,161
25091,73
25091,76
31187,169
31187,163
31187,164
31187,162
31187,161
42438,169
42438,163
42438,71
42438,162
42438,161
42438,12
42438,73
28985,163
28985,164
28985,162
28985,161
28985,73
28985,167
42944,28
42944,163
42944,3
42944,162
42944,161
42944,73
51058,185
51058,163
51058,164
51058,162
51058,161
51058,64
41823,169
41823,163
41823,164
41823,161
41823,66
24273,58
24273,163
24273,170
24273,162
24273,167
24273,143
50825,164
50825,161
50825,73
50825,132
50825,74
47432,9
47432,28
47432,181
47432,162
47432,161
47432,168
34001,9
34001,28
34001,163
34001,162
34001,161
28184,169
28184,9
28184,28
28184,133
28184,163
28184,53
28184,170
28184,166
28184,162
28184,73
28184,167
28184,168
7206,169
7206,163
7206,53
7206,170
7206,164
7206,161
7206,61
7206,167
48075,28
48075,58
48075,163
48075,162
48075,161
48075,76
48075,167
14889,9
14889,135
14889,72
14889,161
14889,12
11455,181
11455,163
11455,164
11455,161
11455,66
11455,130
16457,163
16457,161
16457,73
16457,167
16457,168
25122,169
25122,69
25122,163
25122,25
25122,170
25122,164
25122,168
22821,169
22821,20
22821,161
22821,21
22821,167
45007,169
45007,181
45007,170
45007,164
45007,161
6010,58
6010,163
6010,170
6010,164
6010,162
6010,161
6010,167
6010,56
6010,168
6491,163
6491,52
6491,164
6491,161
6491,10
6491,67
16555,57
16555,163
16555,164
16555,162
16555,161
37016,169
37016,186
37016,14
37016,43
37016,164
37016,74
25717,9
25717,28
25717,58
25717,163
25717,135
25717,164
25717,162
25717,12
25717,66
25717,56
33780,169
33780,163
33780,164
33780,162
33780,161
33780,66
16128,169
16128,163
16128,71
16128,166
16128,164
16128,161
16128,73
16128,167
36906,28
36906,163
36906,3
36906,161
36906,73
28040,169
28040,166
28040,164
28040,161
28040,132
28040,128
28040,168
36223,57
36223,163
36223,53
36223,72
36223,170
36223,166
36223,162
36223,161
36223,73
40005,57
40005,163
40005,164
40005,161
40005,66
35435,57
35435,163
35435,170
35435,162
35435,161
35435,167
35435,168
39876,181
39876,51
39876,72
39876,164
39876,161
39876,44
39876,40
3789,169
3789,69
3789,57
3789,181
3789,163
3789,164
3789,161
3789,73
15020,166
15020,162
15020,161
15020,61
15020,167
28602,163
28602,52
28602,161
28602,64
28602,42
28602,61
28602,167
28602,137
28602,168
24225,181
24225,58
24225,163
24225,73
24225,167
15595,163
15595,164
15595,162
15595,161
15595,167
8550,169
8550,163
8550,53
8550,162
8550,161
8550,73
26602,169
26602,181
26602,58
26602,163
26602,164
26602,162
26602,161
26602,73
26602,64
4616,163
4616,3
4616,71
4616,164
4616,162
4616,161
4616,180
4616,73
4616,77
19380,57
19380,163
19380,162
19380,161
19380,73
36700,169
36700,181
36700,163
36700,166
36700,73
36700,168
35753,9
35753,181
35753,135
35753,53
35753,73
35753,167
26185,163
26185,162
26185,161
26185,73
26185,44
26185,103
8147,169
8147,28
8147,57
8147,16
8147,52
8147,170
8147,161
8147,21
8147,54
10288,169
10288,57
10288,185
10288,181
10288,8
10288,156
10288,25
10288,53
10288,6
10288,13
10288,72
10288,164
10288,162
10288,161
10288,80
10288,137
10288,74
2276,169
2276,20
2276,37
2276,170
2276,164
2276,162
2276,73
2276,76
2276,167
2276,74
27871,169
27871,172
27871,52
27871,164
27871,161
27871,74
27871,168
22024,181
22024,71
22024,37
22024,164
22024,161
30912,9
30912,163
30912,53
30912,52
30912,164
30912,161
30912,54
44613,170
44613,166
44613,162
44613,161
44613,56
37015,8
37015,53
37015,161
37015,73
37015,21
28774,8
28774,163
28774,161
28774,145
28774,73
31642,28
31642,57
31642,163
31642,72
31642,164
31642,178
31642,162
31642,161
31642,73
4439,8
4439,163
4439,53
4439,161
4439,145
4439,73
4439,167
46594,169
46594,9
46594,57
46594,55
46594,72
46594,170
46594,164
46594,73
46594,64
46594,129
46594,65
17886,28
17886,163
17886,187
17886,20
17886,52
17886,162
17886,180
17886,61
17886,54
17886,66
16910,169
16910,9
16910,162
16910,161
16910,168
42379,163
42379,164
42379,162
42379,161
42379,12
42379,66
42379,67
34220,169
34220,163
34220,72
34220,166
34220,164
34220,162
34220,161
34220,73
34220,66
44664,69
44664,181
44664,58
44664,164
44664,4
44664,161
44664,73
8197,181
8197,163
8197,164
8197,161
8197,12
8197,73
39572,169
39572,58
39572,163
39572,164
39572,12
39572,73
39572,167
23121,163
23121,71
23121,162
23121,161
23121,12
7510,28
7510,181
7510,163
7510,52
7510,164
7510,161
7510,167
7510,74
7510,7
16067,163
16067,170
16067,162
16067,161
16067,66
44597,169
44597,181
44597,163
44597,68
44597,170
44597,164
44597,73
44597,134
44597,144
19198,181
19198,164
19198,162
19198,161
19198,64
19198,142
19198,132
5850,169
5850,60
5850,163
5850,20
5850,72
5850,164
5850,21
23947,169
23947,164
23947,161
23947,73
23947,44
12130,28
12130,163
12130,162
12130,161
12130,167
48243,51
48243,71
48243,52
48243,164
48243,161
48243,66
8663,9
8663,57
8663,133
8663,163
8663,170
8663,76
8663,7
29874,52
29874,174
29874,164
29874,161
29874,12
29874,46
29874,74
29874,87
6367,69
6367,9
6367,72
6367,170
6367,164
6367,161
7924,28
7924,181
7924,163
7924,3
7924,20
7924,170
7924,164
7924,161
7924,73
15365,57
15365,163
15365,135
15365,164
15365,161
15365,73
15365,167
46743,165
46743,181
46743,60
46743,200
46743,167
46743,7
17970,9
17970,28
17970,163
17970,73
17970,76
17970,103
10171,169
10171,69
10171,58
10171,163
10171,164
10171,161
10171,132
10171,167
250,181
250,164
250,161
250,12
250,73
11955,163
11955,2
11955,24
11955,164
11955,130
20635,9
20635,28
20635,163
20635,161
20635,73
20635,167
31291,169
31291,9
31291,163
31291,162
31291,161
31291,73
16937,28
16937,163
16937,170
16937,164
16937,161
16937,73
16937,167
19532,169
19532,69
19532,28
19532,57
19532,181
19532,8
19532,51
19532,58
19532,163
19532,25
19532,53
19532,94
19532,55
19532,52
19532,13
19532,72
19532,170
19532,166
19532,164
19532,162
19532,161
19532,145
19532,12
19532,73
19532,21
19532,64
19532,76
19532,77
19532,103
19532,117
19532,132
19532,167
19532,66
19532,152
19532,56
23685,169
23685,28
23685,20
23685,164
23685,161
23685,64
23685,11
23685,67
28908,163
28908,53
28908,161
28908,73
28908,137
41075,28
41075,163
41075,72
41075,162
41075,161
5491,171
5491,156
5491,162
5491,161
5491,144
45341,28
45341,181
45341,163
45341,72
45341,166
45341,161
45341,73
44632,169
44632,9
44632,17
44632,28
44632,57
44632,165
44632,181
44632,1
44632,51
44632,58
44632,60
44632,163
44632,141
44632,3
44632,71
44632,20
44632,2
44632,16
44632,14
44632,53
44632,113
44632,55
44632,172
44632,6
44632,43
44632,131
44632,174
44632,72
44632,170
44632,166
44632,90
44632,164
44632,173
44632,178
44632,162
44632,4
44632,161
44632,148
44632,35
44632,12
44632,73
44632,21
44632,64
44632,44
44632,11
44632,142
44632,61
44632,132
44632,36
44632,167
44632,74
44632,134
44632,130
44632,189
44632,143
44632,147
44632,193
44632,67
44632,111
44632,75
44632,152
44632,144
43630,169
43630,163
43630,187
43630,164
43630,132
40990,181
40990,59
40990,82
40990,12
40990,130
40990,168
519,171
519,164
519,162
519,161
519,73
44423,169
44423,60
44423,163
44423,73
44423,139
44423,167
9892,28
9892,82
9892,163
9892,162
9892,161
9892,73
22683,163
22683,52
22683,164
22683,162
22683,161
22683,167
15723,169
15723,28
15723,181
15723,163
15723,55
15723,161
15723,44
32914,82
32914,163
32914,71
32914,37
32914,162
32914,161
32914,167
28162,169
28162,9
28162,163
28162,166
28162,164
28162,161
28162,66
26298,9
26298,163
26298,162
26298,73
26298,130
28857,181
28857,58
28857,163
28857,72
28857,170
28857,164
28857,161
28857,12
28857,73
8927,163
8927,72
8927,164
8927,161
8927,73
8927,167
19107,28
19107,57
19107,181
19107,8
19107,163
19107,53
19107,55
19107,68
19107,52
19107,72
19107,164
19107,178
19107,161
19107,145
19107,73
19107,11
19107,67
34279,28
34279,57
34279,164
34279,162
34279,161
34279,73
26920,169
26920,181
26920,163
26920,164
26920,162
26920,161
26920,167
29376,169
29376,163
29376,71
29376,164
29376,161
29376,73
2842,169
2842,9
2842,28
2842,57
2842,58
2842,163
2842,135
2842,146
2842,68
2842,52
2842,13
2842,72
2842,170
2842,166
2842,164
2842,162
2842,63
2842,4
2842,161
2842,12
2842,180
2842,73
2842,21
2842,64
2842,44
2842,176
2842,132
2842,167
2842,54
2842,70
2842,74
2842,5
2842,10
2842,134
2842,130
2842,189
2842,56
2842,168
1850,28
1850,163
1850,162
1850,161
1850,44
1850,168
39556,169
39556,28
39556,185
39556,163
39556,72
39556,161
39556,73
39556,64
39556,44
35624,169
35624,163
35624,162
35624,161
35624,167
35624,66
35624,56
19622,9
19622,57
19622,181
19622,55
19622,166
19622,162
19622,161
19622,168
39290,169
39290,69
39290,28
39290,84
39290,181
39290,1
39290,8
39290,51
39290,58
39290,60
39290,140
39290,163
39290,23
39290,138
39290,20
39290,53
39290,78
39290,118
39290,55
39290,172
39290,6
39290,72
39290,170
39290,166
39290,164
39290,205
39290,151
39290,162
39290,4
39290,161
39290,145
39290,73
39290,64
39290,44
39290,167
39290,54
39290,66
39290,74
39290,134
39290,147
39290,75
39290,128
39290,40
39290,168
39999,169
39999,57
39999,163
39999,164
39999,161
39999,73
21800,9
21800,181
21800,72
21800,164
21800,161
21800,54
50600,28
50600,163
50600,170
50600,161
50600,167
38404,57
38404,71
38404,64
38404,167
38404,111
47358,169
47358,163
47358,50
47358,178
47358,161
47358,132
47358,66
47358,168
51494,169
51494,58
51494,164
51494,162
51494,161
51494,73
51494,62
51494,167
51494,66
15481,169
15481,9
15481,58
15481,31
15481,55
15481,13
15481,72
15481,166
15481,164
15481,161
15481,12
15481,73
15481,88
15481,10
15481,144
15481,168
42365,169
42365,28
42365,181
42365,58
42365,163
42365,3
42365,53
42365,72
42365,170
42365,164
42365,73
42365,137
42365,74
42365,56
41744,169
41744,181
41744,53
41744,55
41744,72
41744,164
41744,161
41744,145
41744,64
25523,163
25523,164
25523,162
25523,161
25523,73
25523,76
25523,167
42216,9
42216,57
42216,163
42216,170
42216,164
42216,161
32333,163
32333,164
32333,162
32333,180
32333,73
32333,167
32333,130
42427,169
42427,163
42427,71
42427,164
42427,161
42427,73
42427,167
6025,163
6025,170
6025,164
6025,162
6025,161
19665,169
19665,69
19665,28
19665,84
19665,57
19665,181
19665,8
19665,51
19665,58
19665,71
19665,16
19665,6
19665,52
19665,174
19665,72
19665,170
19665,166
19665,164
19665,162
19665,161
19665,145
19665,73
19665,21
19665,64
19665,76
19665,46
19665,167
19665,168
27554,69
27554,9
27554,181
27554,55
27554,164
27554,136
27554,167
32891,169
32891,9
32891,181
32891,58
32891,163
32891,23
32891,38
32891,13
32891,166
32891,164
32891,161
32891,12
37231,169
37231,181
37231,141
37231,52
37231,164
37231,178
37231,162
37231,4
37231,35
37231,21
37231,42
37231,132
37231,74
37231,134
31227,181
31227,163
31227,166
31227,103
31227,167
25044,163
25044,164
25044,162
25044,73
25044,67
45810,69
45810,28
45810,57
45810,72
45810,161
45810,180
45810,73
45810,142
45810,128
45810,168
20742,9
20742,163
20742,164
20742,161
20742,73
8433,28
8433,163
8433,161
8433,73
8433,77
8433,61
8433,167
8433,66
8433,168
49572,169
49572,221
49572,57
49572,6
49572,164
49572,136
49572,77
49572,74
49572,134
49572,168
29156,163
29156,38
29156,170
29156,162
29156,161
29156,73
29156,167
29156,66
33539,9
33539,81
33539,163
33539,161
33539,12
33539,73
4690,163
4690,72
4690,164
4690,162
4690,161
33463,154
33463,20
33463,166
33463,164
33463,161
33463,42
33463,167
24532,169
24532,185
24532,163
24532,135
24532,55
24532,72
24532,164
24532,161
24532,12
9310,181
9310,20
9310,25
9310,164
9310,161
9310,44
9310,168
14581,169
14581,181
14581,51
14581,163
14581,24
14581,72
14581,166
14581,164
14581,173
14581,162
14581,36
14581,134
14581,67
4936,9
4936,57
4936,163
4936,162
4936,73
4936,66
33079,163
33079,161
33079,73
33079,167
33079,74
37054,28
37054,181
37054,164
37054,73
37054,46
37054,15
11371,169
11371,72
11371,170
11371,164
11371,161
11371,176
39260,57
39260,181
39260,163
39260,71
39260,13
39260,170
39260,166
39260,164
39260,167
34896,169
34896,69
34896,163
34896,164
34896,161
34896,73
34896,64
34896,10
51022,28
51022,163
51022,170
51022,161
51022,73
51022,61
51022,66
1398,169
1398,28
1398,163
1398,2
1398,55
1398,164
1398,161
1398,168
5307,169
5307,141
5307,164
5307,116
5307,73
38011,181
38011,72
38011,164
38011,161
38011,167
45581,9
45581,171
45581,163
45581,72
45581,161
24271,71
24271,72
24271,164
24271,73
24271,7
24271,168
20115,28
20115,57
20115,163
20115,162
20115,161
20115,145
20115,44
15172,169
15172,185
15172,58
15172,53
15172,164
15172,167
13052,169
13052,57
13052,165
13052,163
13052,164
13052,161
13052,73
13052,167
13052,7
5112,169
5112,57
5112,163
5112,52
5112,164
5112,162
5112,161
5112,73
5112,168
28468,163
28468,170
28468,161
28468,73
28468,76
28468,77
28468,10
17675,169
17675,9
17675,28
17675,8
17675,53
17675,164
17675,161
17675,145
17675,12
17675,91
17675,168
614,169
614,58
614,141
614,161
614,54
614,66
37545,9
37545,181
37545,163
37545,13
37545,164
37545,162
37545,161
37545,73
51299,169
51299,181
51299,82
51299,163
51299,72
51299,164
51299,161
2928,28
2928,163
2928,53
2928,164
2928,161
2928,73
2928,62
25551,28
25551,163
25551,170
25551,164
25551,161
25551,167
26014,165
26014,181
26014,163
26014,55
26014,170
26014,164
26014,12
26014,40
28860,163
28860,53
28860,13
28860,170
28860,162
28860,161
28860,73
28860,167
16590,181
16590,8
16590,163
16590,71
16590,164
16590,64
16590,74
19315,28
19315,163
19315,72
19315,161
19315,73
18383,175
18383,52
18383,162
18383,21
18383,54
24690,28
24690,163
24690,71
24690,162
24690,161
31550,169
31550,28
31550,163
31550,164
31550,162
31550,161
31550,73
11241,169
11241,9
11241,163
11241,170
11241,164
11241,161
574,169
574,28
574,163
574,52
574,161
574,12
574,73
15596,169
15596,58
15596,163
15596,53
15596,162
15596,161
15596,12
15596,73
15596,143
22860,9
22860,185
22860,8
22860,72
22860,164
22860,12
22860,73
42921,9
42921,163
42921,170
42921,164
42921,162
42921,161
42921,73
36843,163
36843,3
36843,71
36843,164
36843,162
36843,161
36843,12
36843,73
50888,69
50888,3
50888,71
50888,72
50888,161
50888,143
50888,75
5340,169
5340,69
5340,28
5340,57
5340,181
5340,58
5340,163
5340,53
5340,72
5340,170
5340,145
5340,64
5340,167
5340,10
5340,191
26838,163
26838,135
26838,161
26838,73
26838,152
44100,28
44100,163
44100,162
44100,161
44100,73
44100,77
37722,170
37722,164
37722,161
37722,73
37722,139
40934,28
40934,181
40934,163
40934,52
40934,164
40934,161
40934,73
40934,137
6555,28
6555,163
6555,162
6555,149
6555,161
24647,175
24647,171
24647,164
24647,162
24647,161
24647,21
18007,169
18007,9
18007,164
18007,162
18007,161
18007,73
36827,8
36827,163
36827,71
36827,162
36827,161
24352,9
24352,163
24352,162
24352,161
24352,73
32487,169
32487,163
32487,164
32487,161
32487,44
32487,167
49333,169
49333,163
49333,170
49333,164
49333,162
49333,161
49333,73
49333,74
7188,28
7188,163
7188,162
7188,161
7188,73
2468,28
2468,71
2468,72
2468,162
2468,161
2468,12
2468,83
22145,163
22145,161
22145,12
22145,73
22145,167
22145,66
42461,169
42461,69
42461,9
42461,58
42461,89
42461,163
42461,164
42461,162
42461,161
42461,12
42461,73
42461,64
42461,167
42461,10
42461,7
2483,181
2483,31
2483,163
2483,71
2483,162
38808,28
38808,163
38808,162
38808,73
38808,76
38808,66
38808,10
40546,17
40546,163
40546,71
40546,164
40546,161
40546,73
40546,76
40546,167
7707,185
7707,51
7707,163
7707,12
7707,167
116,181
116,8
116,163
116,164
116,161
116,145
116,12
116,73
116,167
49219,175
49219,171
49219,163
49219,164
49219,162
49219,21
2847,69
2847,163
2847,71
2847,164
2847,161
2847,75
30632,72
30632,164
30632,161
30632,73
30632,130
5218,169
5218,165
5218,3
5218,161
5218,74
5218,144
35648,169
35648,57
35648,86
35648,163
35648,16
35648,164
35648,161
35648,12
35648,180
35648,73
35648,42
35648,167
35648,56
35648,168
3122,163
3122,164
3122,162
3122,161
3122,12
3122,73
7170,181
7170,163
7170,53
7170,162
7170,73
2891,69
2891,9
2891,28
2891,58
2891,163
2891,166
2891,162
2891,161
2891,73
47521,9
47521,163
47521,161
47521,12
47521,73
38199,169
38199,163
38199,52
38199,72
38199,164
29304,58
29304,163
29304,170
29304,162
29304,161
29304,73
34629,69
34629,9
34629,28
34629,58
34629,13
34629,170
34629,164
34629,161
34629,64
34629,66
47673,169
47673,8
47673,19
47673,82
47673,20
47673,72
47673,170
47673,211
47673,164
47673,145
47673,12
47673,180
47673,88
47673,167
47673,189
34744,71
34744,164
34744,42
34744,167
34744,134
34744,130
4240,169
4240,9
4240,163
4240,53
4240,162
4240,161
4240,73
12597,169
12597,163
12597,141
12597,162
12597,116
12597,73
12597,167
10040,181
10040,163
10040,170
10040,166
10040,164
10040,162
10040,161
10040,73
10040,167
47403,58
47403,163
47403,170
47403,162
47403,161
47403,143
6011,69
6011,28
6011,163
6011,162
6011,161
48848,69
48848,28
48848,181
48848,186
48848,163
48848,3
48848,16
48848,72
48848,170
48848,164
48848,151
48848,149
48848,161
48848,73
48848,76
48848,176
48848,77
48848,32
48848,142
6844,163
6844,71
6844,55
6844,178
6844,161
6844,168
3544,28
3544,163
3544,162
3544,161
3544,73
19375,169
19375,69
19375,9
19375,163
19375,164
19375,12
19375,132
34664,169
34664,9
34664,28
34664,163
34664,135
34664,161
34664,73
34664,66
22837,163
22837,164
22837,161
22837,73
22837,76
22837,56
3981,69
3981,181
3981,163
3981,71
3981,166
3981,164
3981,73
3981,167
15404,169
15404,163
15404,52
15404,170
15404,164
15404,132
15404,74
30598,57
30598,51
30598,14
30598,162
30598,97
30598,161
25265,69
25265,9
25265,57
25265,181
25265,135
25265,164
25265,161
25265,12
25265,73
38704,169
38704,163
38704,37
38704,164
38704,178
38704,162
38704,73
324,28
324,57
324,58
324,163
324,170
324,161
324,167
324,66
49868,51
49868,89
49868,71
49868,146
49868,42
26848,51
26848,163
26848,52
26848,164
26848,74
5518,169
5518,181
5518,163
5518,71
5518,164
5518,161
5518,74
5518,130
5518,67
30327,28
30327,163
30327,170
30327,164
30327,10
22216,57
22216,163
22216,166
22216,161
22216,10
22216,168
36078,169
36078,28
36078,57
36078,181
36078,163
36078,170
36078,161
10411,169
10411,163
10411,162
10411,161
10411,73
10411,167
31458,9
31458,28
31458,164
31458,162
31458,161
31458,12
31458,91
41245,169
41245,9
41245,163
41245,71
41245,166
41245,164
41245,162
41245,161
41245,137
33362,57
33362,72
33362,164
33362,162
33362,7
22073,169
22073,58
22073,163
22073,162
22073,161
22073,180
22073,73
22073,168
40044,169
40044,58
40044,163
40044,161
40044,73
47655,181
47655,163
47655,164
47655,161
47655,193
33640,28
33640,58
33640,163
33640,71
33640,146
33640,162
33640,161
33640,67
8062,163
8062,52
8062,162
8062,161
8062,73
8062,74
19316,169
19316,163
19316,161
19316,73
19316,132
5204,69
5204,28
5204,57
5204,181
5204,58
5204,163
5204,187
5204,135
5204,30
5204,13
5204,170
5204,164
5204,161
5204,73
5204,132
5204,66
5204,74
5204,143
5204,144
5204,40
28098,164
28098,162
28098,161
28098,132
28098,74
10289,181
10289,20
10289,164
10289,161
10289,64
36299,28
36299,181
36299,163
36299,72
36299,162
36299,161
36299,73
48884,71
48884,20
48884,164
48884,193
48884,75
25588,141
25588,71
25588,164
25588,162
25588,73
25588,137
25588,129
41502,169
41502,181
41502,163
41502,164
41502,161
41502,137
8530,169
8530,181
8530,1
8530,170
8530,164
8530,161
8530,167
28214,169
28214,172
28214,164
28214,73
28214,10
14475,28
14475,58
14475,135
14475,162
14475,161
14475,73
32051,57
32051,185
32051,72
32051,164
32051,162
32051,168
46547,28
46547,57
46547,163
46547,164
46547,161
46547,77
46547,144
46949,28
46949,163
46949,162
46949,161
46949,73
46949,167
26339,28
26339,163
26339,162
26339,149
26339,161
38274,163
38274,164
38274,162
38274,4
38274,136
38274,167
38274,134
21082,169
21082,28
21082,163
21082,161
21082,168
5823,181
5823,164
5823,161
5823,73
5823,10
16911,169
16911,9
16911,28
16911,57
16911,185
16911,181
16911,58
16911,163
16911,71
16911,53
16911,55
16911,172
16911,52
16911,72
16911,170
16911,166
16911,162
16911,161
16911,12
16911,176
16911,167
16911,74
22706,28
22706,163
22706,162
22706,161
22706,73
3080,57
3080,163
3080,164
3080,162
3080,149
3080,161
3080,167
3080,66
7137,165
7137,163
7137,72
7137,164
7137,161
7137,73
7137,66
7137,7
31048,57
31048,163
31048,72
31048,164
31048,161
15581,169
15581,185
15581,181
15581,163
15581,72
15581,164
15581,161
12226,28
12226,181
12226,163
12226,164
12226,162
12226,161
12226,92
12226,64
12226,167
23705,170
23705,164
23705,161
23705,64
23705,132
10525,163
10525,178
10525,161
10525,61
10525,36
10525,167
10525,66
10525,150
47299,28
47299,71
47299,53
47299,164
47299,162
47299,161
47299,167
47299,168
12941,58
12941,163
12941,162
12941,161
12941,12
12941,73
12941,77
12941,66
30973,163
30973,156
30973,72
30973,73
30973,103
30973,167
49629,57
49629,163
49629,170
49629,166
49629,161
49629,12
49629,73
49629,167
23021,57
23021,181
23021,164
23021,161
23021,167
15792,163
15792,164
15792,161
15792,66
15792,128
29502,95
29502,53
29502,146
29502,164
29502,162
29502,168
17101,169
17101,28
17101,162
17101,73
